/usr/bin/time -f %U,%S,%E pbzip2 -q -v -p22 -c benchmark/data/hg19/data/hg19.1.bt2l
Parallel BZIP2 v1.0.5 - by: Jeff Gilchrist [http://compression.ca]
[Jan. 08, 2009]             (uses libbzip2 by Julian Seward)

         # CPUs: 22
 BWT Block Size: 900k
File Block Size: 900k
-------------------------------------------
         File #: 1 of 1
     Input Name: benchmark/data/hg19/data/hg19.1.bt2l
    Output Name: <stdout>

     Input Size: 964218457 bytes
Compressing data...
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 1%             
Completed: 1%             
Completed: 1%             
Completed: 1%             
Completed: 53%             
Completed: 54%             
Completed: 54%             
Completed: 54%             
Completed: 54%             
Completed: 54%             
Completed: 54%             
Completed: 54%             
Completed: 54%             
Completed: 54%             
Completed: 54%             
Completed: 54%             
Completed: 55%             
Completed: 55%             
Completed: 55%             
Completed: 55%             
Completed: 55%             
Completed: 55%             
Completed: 55%             
Completed: 55%             
Completed: 55%             
Completed: 55%             
Completed: 55%             
Completed: 56%             
Completed: 56%             
Completed: 56%             
Completed: 56%             
Completed: 56%             
Completed: 56%             
Completed: 56%             
Completed: 56%             
Completed: 56%             
Completed: 56%             
Completed: 56%             
Completed: 57%             
Completed: 57%             
Completed: 57%             
Completed: 57%             
Completed: 57%             
Completed: 57%             
Completed: 57%             
Completed: 57%             
Completed: 57%             
Completed: 57%             
Completed: 58%             
Completed: 58%             
Completed: 58%             
Completed: 58%             
Completed: 58%             
Completed: 58%             
Completed: 58%             
Completed: 58%             
Completed: 58%             
Completed: 58%             
Completed: 58%             
Completed: 59%             
Completed: 59%             
Completed: 59%             
Completed: 59%             
Completed: 59%             
Completed: 59%             
Completed: 59%             
Completed: 59%             
Completed: 59%             
Completed: 59%             
Completed: 59%             
Completed: 60%             
Completed: 60%             
Completed: 60%             
Completed: 60%             
Completed: 60%             
Completed: 60%             
Completed: 60%             
Completed: 60%             
Completed: 60%             
Completed: 60%             
Completed: 61%             
Completed: 61%             
Completed: 61%             
Completed: 61%             
Completed: 61%             
Completed: 61%             
Completed: 61%             
Completed: 61%             
Completed: 61%             
Completed: 61%             
Completed: 61%             
Completed: 62%             
Completed: 62%             
Completed: 62%             
Completed: 62%             
Completed: 62%             
Completed: 62%             
Completed: 62%             
Completed: 62%             
Completed: 62%             
Completed: 62%             
Completed: 62%             
Completed: 63%             
Completed: 63%             
Completed: 63%             
Completed: 63%             
Completed: 63%             
Completed: 63%             
Completed: 63%             
Completed: 63%             
Completed: 63%             
Completed: 63%             
Completed: 63%             
Completed: 64%             
Completed: 64%             
Completed: 64%             
Completed: 64%             
Completed: 64%             
Completed: 64%             
Completed: 64%             
Completed: 64%             
Completed: 64%             
Completed: 64%             
Completed: 65%             
Completed: 65%             
Completed: 65%             
Completed: 65%             
Completed: 65%             
Completed: 65%             
Completed: 65%             
Completed: 65%             
Completed: 65%             
Completed: 65%             
Completed: 65%             
Completed: 66%             
Completed: 66%             
Completed: 66%             
Completed: 66%             
Completed: 66%             
Completed: 66%             
Completed: 66%             
Completed: 66%             
Completed: 66%             
Completed: 66%             
Completed: 66%             
Completed: 67%             
Completed: 67%             
Completed: 67%             
Completed: 67%             
Completed: 67%             
Completed: 67%             
Completed: 67%             
Completed: 67%             
Completed: 67%             
Completed: 67%             
Completed: 68%             
Completed: 68%             
Completed: 68%             
Completed: 68%             
Completed: 68%             
Completed: 68%             
Completed: 68%             
Completed: 68%             
Completed: 68%             
Completed: 68%             
Completed: 68%             
Completed: 69%             
Completed: 69%             
Completed: 69%             
Completed: 69%             
Completed: 69%             
Completed: 69%             
Completed: 69%             
Completed: 69%             
Completed: 69%             
Completed: 69%             
Completed: 69%             
Completed: 70%             
Completed: 70%             
Completed: 70%             
Completed: 70%             
Completed: 70%             
Completed: 70%             
Completed: 70%             
Completed: 70%             
Completed: 70%             
Completed: 70%             
Completed: 70%             
Completed: 71%             
Completed: 71%             
Completed: 71%             
Completed: 71%             
Completed: 71%             
Completed: 71%             
Completed: 71%             
Completed: 71%             
Completed: 71%             
Completed: 71%             
Completed: 72%             
Completed: 72%             
Completed: 72%             
Completed: 72%             
Completed: 72%             
Completed: 72%             
Completed: 72%             
Completed: 72%             
Completed: 72%             
Completed: 72%             
Completed: 72%             
Completed: 73%             
Completed: 73%             
Completed: 73%             
Completed: 73%             
Completed: 73%             
Completed: 73%             
Completed: 73%             
Completed: 73%             
Completed: 73%             
Completed: 73%             
Completed: 73%             
Completed: 74%             
Completed: 74%             
Completed: 74%             
Completed: 74%             
Completed: 74%             
Completed: 74%             
Completed: 74%             
Completed: 74%             
Completed: 74%             
Completed: 74%             
Completed: 75%             
Completed: 75%             
Completed: 75%             
Completed: 75%             
Completed: 75%             
Completed: 75%             
Completed: 75%             
Completed: 75%             
Completed: 75%             
Completed: 75%             
Completed: 75%             
Completed: 76%             
Completed: 76%             
Completed: 76%             
Completed: 76%             
Completed: 76%             
Completed: 76%             
Completed: 76%             
Completed: 76%             
Completed: 76%             
Completed: 76%             
Completed: 76%             
Completed: 77%             
Completed: 77%             
Completed: 77%             
Completed: 77%             
Completed: 77%             
Completed: 77%             
Completed: 77%             
Completed: 77%             
Completed: 77%             
Completed: 77%             
Completed: 77%             
Completed: 78%             
Completed: 78%             
Completed: 78%             
Completed: 78%             
Completed: 78%             
Completed: 78%             
Completed: 78%             
Completed: 78%             
Completed: 78%             
Completed: 78%             
Completed: 79%             
Completed: 79%             
Completed: 79%             
Completed: 79%             
Completed: 79%             
Completed: 79%             
Completed: 79%             
Completed: 79%             
Completed: 79%             
Completed: 79%             
Completed: 79%             
Completed: 80%             
Completed: 80%             
Completed: 80%             
Completed: 80%             
Completed: 80%             
Completed: 80%             
Completed: 80%             
Completed: 80%             
Completed: 80%             
Completed: 80%             
Completed: 80%             
Completed: 81%             
Completed: 81%             
Completed: 81%             
Completed: 81%             
Completed: 81%             
Completed: 81%             
Completed: 81%             
Completed: 81%             
Completed: 81%             
Completed: 81%             
Completed: 81%             
Completed: 82%             
Completed: 82%             
Completed: 82%             
Completed: 82%             
Completed: 82%             
Completed: 82%             
Completed: 82%             
Completed: 82%             
Completed: 82%             
Completed: 82%             
Completed: 83%             
Completed: 83%             
Completed: 83%             
Completed: 83%             
Completed: 83%             
Completed: 83%             
Completed: 83%             
Completed: 83%             
Completed: 83%             
Completed: 83%             
Completed: 83%             
Completed: 84%             
Completed: 84%             
Completed: 84%             
Completed: 84%             
Completed: 84%             
Completed: 84%             
Completed: 84%             
Completed: 84%             
Completed: 84%             
Completed: 84%             
Completed: 84%             
Completed: 85%             
Completed: 85%             
Completed: 85%             
Completed: 85%             
Completed: 85%             
Completed: 85%             
Completed: 85%             
Completed: 85%             
Completed: 85%             
Completed: 85%             
Completed: 86%             
Completed: 86%             
Completed: 86%             
Completed: 86%             
Completed: 86%             
Completed: 86%             
Completed: 86%             
Completed: 86%             
Completed: 86%             
Completed: 86%             
Completed: 86%             
Completed: 87%             
Completed: 87%             
Completed: 87%             
Completed: 87%             
Completed: 87%             
Completed: 87%             
Completed: 87%             
Completed: 87%             
Completed: 87%             
Completed: 87%             
Completed: 87%             
Completed: 88%             
Completed: 88%             
Completed: 88%             
Completed: 88%             
Completed: 88%             
Completed: 88%             
Completed: 88%             
Completed: 88%             
Completed: 88%             
Completed: 88%             
Completed: 88%             
Completed: 89%             
Completed: 89%             
Completed: 89%             
Completed: 89%             
Completed: 89%             
Completed: 89%             
Completed: 89%             
Completed: 89%             
Completed: 89%             
Completed: 89%             
Completed: 90%             
Completed: 90%             
Completed: 90%             
Completed: 90%             
Completed: 90%             
Completed: 90%             
Completed: 90%             
Completed: 90%             
Completed: 90%             
Completed: 90%             
Completed: 90%             
Completed: 91%             
Completed: 91%             
Completed: 91%             
Completed: 91%             
Completed: 91%             
Completed: 91%             
Completed: 91%             
Completed: 91%             
Completed: 91%             
Completed: 91%             
Completed: 91%             
Completed: 92%             
Completed: 92%             
Completed: 92%             
Completed: 92%             
Completed: 92%             
Completed: 92%             
Completed: 92%             
Completed: 92%             
Completed: 92%             
Completed: 92%             
Completed: 93%             
Completed: 93%             
Completed: 93%             
Completed: 93%             
Completed: 93%             
Completed: 93%             
Completed: 93%             
Completed: 93%             
Completed: 93%             
Completed: 93%             
Completed: 93%             
Completed: 94%             
Completed: 94%             
Completed: 94%             
Completed: 94%             
Completed: 94%             
Completed: 94%             
Completed: 94%             
Completed: 94%             
Completed: 94%             
Completed: 94%             
Completed: 94%             
Completed: 95%             
Completed: 95%             
Completed: 95%             
Completed: 95%             
Completed: 95%             
Completed: 95%             
Completed: 95%             
Completed: 95%             
Completed: 95%             
Completed: 95%             
Completed: 95%             
Completed: 96%             
Completed: 96%             
Completed: 96%             
Completed: 96%             
Completed: 96%             
Completed: 96%             
Completed: 96%             
Completed: 96%             
Completed: 96%             
Completed: 96%             
Completed: 97%             
Completed: 97%             
Completed: 97%             
Completed: 97%             
Completed: 97%             
Completed: 97%             
Completed: 97%             
Completed: 97%             
Completed: 97%             
Completed: 97%             
Completed: 97%             
Completed: 98%             
Completed: 98%             
Completed: 98%             
Completed: 98%             
Completed: 98%             
Completed: 98%             
Completed: 98%             
Completed: 98%             
Completed: 98%             
Completed: 98%             
Completed: 98%             
Completed: 99%             
Completed: 99%             
Completed: 99%             
Completed: 99%             
Completed: 99%             
Completed: 99%             
Completed: 99%             
Completed: 99%             
Completed: 99%             
Completed: 99%             
Completed: 100%             
-------------------------------------------

     Wall Clock: 7.681198 seconds
162.89,4.42,0:07.68
scripts/test/scalability/thread_sample.sh: line 23: BZh91AY&SY›9Ç!L¹ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿæâi R%QÖ(‚€{h©u@&E´€ªQ£lÐ‹A¢‚•E*ªPmhµ­¶ÛkH­mQF[fûp*é¢­²=¸åÎ© ë@É×f–Š°pQÕ²Ö€™w`(hÐM¶`Ó.ÛNØtÐ
5¦šz@ÙáÔªì¡D²¬]:È*Ûà¶“a f€Rm×CB‚@uÅÓwµã»>4Þ·ÚÕ´kk¼½ëd8zsÍ´<n‚½3•h«¼Ý¨
el
Øzt7¯p@Î]ìÛ»x×·¼]k·%K°¶»Wu«jÔjÑ«E¢™N·k&™Wu»ƒ0Ëmi%&vgkX±m©UmTYf*ÎîWf­m³1XíÕÕf“²VZÙk¹vµ»V‰±[aZPí•v¬¬ìë»º¥ÖIÝ»MÓZÁ{cË2ö-Ýw]×k].Æí»·xçg›uÕe³
¥UG³{]uÛVö€{rÍ=Xw6vÉ®Œ)Úm·v—6w›upÕëžÇ©H¡nï^: command not found
/usr/bin/time -f %U,%S,%E pbzip2 -q -v -p22 -c benchmark/data/hg19/data/hg19.1.bt2l
Parallel BZIP2 v1.0.5 - by: Jeff Gilchrist [http://compression.ca]
[Jan. 08, 2009]             (uses libbzip2 by Julian Seward)

         # CPUs: 22
 BWT Block Size: 900k
File Block Size: 900k
-------------------------------------------
         File #: 1 of 1
     Input Name: benchmark/data/hg19/data/hg19.1.bt2l
    Output Name: <stdout>

     Input Size: 964218457 bytes
Compressing data...
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 1%             
Completed: 1%             
Completed: 1%             
Completed: 1%             
Completed: 1%             
Completed: 1%             
Completed: 1%             
Completed: 1%             
Completed: 1%             
Completed: 1%             
Completed: 1%             
Completed: 2%             
Completed: 2%             
Completed: 2%             
Completed: 2%             
Completed: 2%             
Completed: 2%             
Completed: 2%             
Completed: 2%             
Completed: 2%             
Completed: 2%             
Completed: 2%             
Completed: 3%             
Completed: 3%             
Completed: 3%             
Completed: 3%             
Completed: 3%             
Completed: 3%             
Completed: 3%             
Completed: 3%             
Completed: 3%             
Completed: 3%             
Completed: 4%             
Completed: 4%             
Completed: 4%             
Completed: 4%             
Completed: 4%             
Completed: 4%             
Completed: 4%             
Completed: 4%             
Completed: 4%             
Completed: 4%             
Completed: 4%             
Completed: 5%             
Completed: 5%             
Completed: 5%             
Completed: 5%             
Completed: 5%             
Completed: 5%             
Completed: 5%             
Completed: 5%             
Completed: 5%             
Completed: 5%             
Completed: 5%             
Completed: 6%             
Completed: 6%             
Completed: 6%             
Completed: 6%             
Completed: 6%             
Completed: 6%             
Completed: 6%             
Completed: 6%             
Completed: 6%             
Completed: 6%             
Completed: 6%             
Completed: 7%             
Completed: 7%             
Completed: 7%             
Completed: 7%             
Completed: 7%             
Completed: 7%             
Completed: 7%             
Completed: 7%             
Completed: 7%             
Completed: 7%             
Completed: 8%             
Completed: 8%             
Completed: 8%             
Completed: 8%             
Completed: 8%             
Completed: 8%             
Completed: 8%             
Completed: 8%             
Completed: 8%             
Completed: 8%             
Completed: 8%             
Completed: 9%             
Completed: 9%             
Completed: 9%             
Completed: 9%             
Completed: 9%             
Completed: 9%             
Completed: 9%             
Completed: 9%             
Completed: 9%             
Completed: 9%             
Completed: 9%             
Completed: 10%             
Completed: 10%             
Completed: 10%             
Completed: 10%             
Completed: 10%             
Completed: 10%             
Completed: 10%             
Completed: 10%             
Completed: 10%             
Completed: 10%             
Completed: 11%             
Completed: 11%             
Completed: 11%             
Completed: 11%             
Completed: 11%             
Completed: 11%             
Completed: 11%             
Completed: 11%             
Completed: 11%             
Completed: 11%             
Completed: 11%             
Completed: 12%             
Completed: 12%             
Completed: 12%             
Completed: 12%             
Completed: 12%             
Completed: 12%             
Completed: 12%             
Completed: 12%             
Completed: 12%             
Completed: 12%             
Completed: 12%             
Completed: 13%             
Completed: 13%             
Completed: 13%             
Completed: 13%             
Completed: 13%             
Completed: 13%             
Completed: 13%             
Completed: 13%             
Completed: 13%             
Completed: 13%             
Completed: 13%             
Completed: 14%             
Completed: 14%             
Completed: 14%             
Completed: 14%             
Completed: 14%             
Completed: 14%             
Completed: 14%             
Completed: 14%             
Completed: 14%             
Completed: 14%             
Completed: 15%             
Completed: 15%             
Completed: 15%             
Completed: 15%             
Completed: 15%             
Completed: 15%             
Completed: 15%             
Completed: 15%             
Completed: 15%             
Completed: 15%             
Completed: 15%             
Completed: 16%             
Completed: 16%             
Completed: 16%             
Completed: 16%             
Completed: 16%             
Completed: 16%             
Completed: 16%             
Completed: 16%             
Completed: 16%             
Completed: 16%             
Completed: 16%             
Completed: 17%             
Completed: 17%             
Completed: 17%             
Completed: 17%             
Completed: 17%             
Completed: 17%             
Completed: 17%             
Completed: 17%             
Completed: 17%             
Completed: 17%             
Completed: 18%             
Completed: 18%             
Completed: 18%             
Completed: 18%             
Completed: 18%             
Completed: 18%             
Completed: 18%             
Completed: 18%             
Completed: 18%             
Completed: 18%             
Completed: 18%             
Completed: 19%             
Completed: 19%             
Completed: 19%             
Completed: 19%             
Completed: 19%             
Completed: 19%             
Completed: 19%             
Completed: 19%             
Completed: 19%             
Completed: 19%             
Completed: 19%             
Completed: 20%             
Completed: 20%             
Completed: 20%             
Completed: 20%             
Completed: 20%             
Completed: 20%             
Completed: 20%             
Completed: 20%             
Completed: 20%             
Completed: 20%             
Completed: 20%             
Completed: 21%             
Completed: 21%             
Completed: 21%             
Completed: 21%             
Completed: 21%             
Completed: 21%             
Completed: 21%             
Completed: 21%             
Completed: 21%             
Completed: 21%             
Completed: 22%             
Completed: 22%             
Completed: 22%             
Completed: 22%             
Completed: 22%             
Completed: 22%             
Completed: 22%             
Completed: 22%             
Completed: 22%             
Completed: 22%             
Completed: 22%             
Completed: 23%             
Completed: 23%             
Completed: 23%             
Completed: 23%             
Completed: 23%             
Completed: 23%             
Completed: 23%             
Completed: 23%             
Completed: 23%             
Completed: 23%             
Completed: 23%             
Completed: 24%             
Completed: 24%             
Completed: 24%             
Completed: 24%             
Completed: 24%             
Completed: 24%             
Completed: 24%             
Completed: 24%             
Completed: 24%             
Completed: 24%             
Completed: 25%             
Completed: 25%             
Completed: 25%             
Completed: 25%             
Completed: 25%             
Completed: 25%             
Completed: 25%             
Completed: 25%             
Completed: 25%             
Completed: 25%             
Completed: 25%             
Completed: 26%             
Completed: 26%             
Completed: 26%             
Completed: 26%             
Completed: 26%             
Completed: 26%             
Completed: 26%             
Completed: 26%             
Completed: 26%             
Completed: 26%             
Completed: 26%             
Completed: 27%             
Completed: 27%             
Completed: 27%             
Completed: 27%             
Completed: 27%             
Completed: 27%             
Completed: 27%             
Completed: 27%             
Completed: 27%             
Completed: 27%             
Completed: 27%             
Completed: 28%             
Completed: 28%             
Completed: 28%             
Completed: 28%             
Completed: 28%             
Completed: 28%             
Completed: 28%             
Completed: 28%             
Completed: 28%             
Completed: 28%             
Completed: 29%             
Completed: 29%             
Completed: 29%             
Completed: 29%             
Completed: 29%             
Completed: 29%             
Completed: 29%             
Completed: 29%             
Completed: 29%             
Completed: 29%             
Completed: 29%             
Completed: 30%             
Completed: 30%             
Completed: 30%             
Completed: 30%             
Completed: 30%             
Completed: 30%             
Completed: 30%             
Completed: 30%             
Completed: 30%             
Completed: 30%             
Completed: 30%             
Completed: 31%             
Completed: 31%             
Completed: 31%             
Completed: 31%             
Completed: 31%             
Completed: 31%             
Completed: 31%             
Completed: 31%             
Completed: 31%             
Completed: 31%             
Completed: 31%             
Completed: 32%             
Completed: 32%             
Completed: 32%             
Completed: 32%             
Completed: 32%             
Completed: 32%             
Completed: 32%             
Completed: 32%             
Completed: 32%             
Completed: 32%             
Completed: 33%             
Completed: 33%             
Completed: 33%             
Completed: 33%             
Completed: 33%             
Completed: 33%             
Completed: 33%             
Completed: 33%             
Completed: 33%             
Completed: 33%             
Completed: 33%             
Completed: 34%             
Completed: 34%             
Completed: 34%             
Completed: 34%             
Completed: 34%             
Completed: 34%             
Completed: 34%             
Completed: 34%             
Completed: 34%             
Completed: 34%             
Completed: 34%             
Completed: 35%             
Completed: 35%             
Completed: 35%             
Completed: 35%             
Completed: 35%             
Completed: 35%             
Completed: 35%             
Completed: 35%             
